MSSubClass,MSZoning,LotFrontage,Neighborhood,HouseStyle,RoofStyle,Exterior1st,MasVnrType,Foundation,BsmtQual,BsmtFinSF1,HeatingQC,2ndFlrSF,BsmtFullBath,BedroomAbvGr,KitchenQual,Fireplaces,GarageType,MiscVal,SaleCondition,SalePrice
120,RL,63.0,NridgHt,1Story,Hip,MetalSd,BrkFace,PConc,Ex,28,Ex,0,0,2,Ex,1,Attchd,0,Normal,266000
60,RL,47.0,StoneBr,2Story,Hip,CemntBd,BrkFace,PConc,Gd,1416,Ex,1589,1,4,Ex,1,BuiltIn,0,Normal,538000
20,RL,67.0,Edwards,1Story,Gable,MetalSd,None,CBlock,TA,690,Ex,0,1,2,TA,1,Detchd,0,Normal,100000
60,RL,88.0,NAmes,2Story,Gable,MetalSd,BrkFace,CBlock,TA,445,Ex,941,0,4,Gd,2,Attchd,0,Normal,226000
60,RL,70.0,CollgCr,2Story,Gable,VinylSd,BrkFace,PConc,Gd,505,Ex,878,0,3,Gd,0,Attchd,0,Normal,200500
20,RL,50.0,Edwards,1Story,Hip,VinylSd,None,CBlock,TA,0,Ex,0,0,2,TA,0,,0,Normal,118000
20,RL,,Timber,1Story,Gable,Wd Sdng,None,CBlock,TA,353,TA,0,1,3,TA,2,Detchd,0,Normal,160000
160,FV,40.0,Somerst,2Story,Gable,VinylSd,Stone,PConc,Gd,0,Ex,612,0,2,Gd,0,Detchd,0,Partial,164500
90,RL,,NAmes,1Story,Gable,HdBoard,BrkFace,CBlock,TA,40,TA,0,0,6,TA,0,Detchd,0,Normal,119000
20,RL,63.0,SawyerW,1Story,Gable,VinylSd,None,PConc,Gd,0,Ex,0,0,3,TA,0,Detchd,0,Abnorml,142500
20,RL,85.0,NAmes,1Story,Flat,Plywood,None,CBlock,TA,778,TA,0,1,2,TA,1,Attchd,0,Normal,167000
50,RM,50.0,IDOTRR,1.5Fin,Gable,AsbShng,None,PConc,TA,0,Gd,351,0,3,TA,0,Detchd,0,Normal,100000
20,RL,80.0,NWAmes,1Story,Hip,BrkFace,None,PConc,Gd,1104,TA,0,1,4,Gd,1,Attchd,0,Normal,278000
20,RL,78.0,CollgCr,1Story,Gable,VinylSd,None,PConc,Gd,24,Gd,0,0,3,Gd,1,Attchd,0,Normal,176432
50,RL,65.0,SWISU,1.5Fin,Gable,WdShing,None,BrkTil,TA,622,TA,653,1,4,Gd,2,Detchd,0,Normal,135000
20,RL,60.0,Edwards,1Story,Hip,WdShing,None,CBlock,TA,167,TA,0,1,2,TA,0,Detchd,0,Normal,115000
50,RL,55.0,Crawfor,1.5Fin,Gable,Wd Sdng,None,BrkTil,TA,0,Gd,514,0,3,Gd,1,Detchd,0,Normal,189950
120,RL,53.0,Blmngtn,1Story,Hip,VinylSd,BrkFace,PConc,Gd,0,Ex,0,0,2,Gd,1,Attchd,0,Normal,174000
